subgroup,state,modern_method,se.modern_method,year,country,survey,dist.id,period.id,pred,pred_upper,pred_lower,model
Parity 0,Africa:Senegal:Kédougou,0.0602674520777563,0.0358676633484755,2012,Senegal,DHS_2012,6,2012,0.039719702214005,0.0620979525053117,0.0252844656370543,1
Parity 0,Africa:Senegal:Kédougou,,,2013,,,6,2013,0.0375605345375852,0.0640185453080885,0.021163904086521,1
Parity 0,Africa:Senegal:Kédougou,0.0585275891546836,0.0407604290084698,2014,Senegal,DHS_2014,6,2014,0.0456516127421602,0.0724781194449747,0.0289190852700198,1
Parity 0,Africa:Senegal:Kédougou,0.021229387926701,0.0154496481697357,2015,Senegal,DHS_2015,6,2015,0.0349415267116185,0.0556198081103876,0.0215134291676924,1
Parity 0,Africa:Senegal:Kédougou,0.0096526269127311,0.0094181966385758,2016,Senegal,DHS_2016,6,2016,0.0329926549313997,0.0538022517265561,0.0195362383659414,1
Parity 0,Africa:Senegal:Kédougou,0.0,0.0,2017,Senegal,DHS_2017,6,2017,0.0337121230629462,0.0538826951150704,0.0207441126788907,1
Parity 0,Africa:Senegal:Kédougou,0.0456743186934273,0.0299593054020541,2018,Senegal,DHS_2018,6,2018,0.0343383959289301,0.0548312520034523,0.0210632086547502,1
Parity 0,Africa:Senegal:Kédougou,0.010054807707636,0.0097417683220924,2019,Senegal,DHS_2019,6,2019,0.0374104929202249,0.0595747301093636,0.0231579830475559,1
Parity 0,Africa:Senegal:Kédougou,,,2020,,,6,2020,0.0372071608212956,0.0638017362726858,0.0208424248554786,1
Parity 0,Africa:Senegal:Kédougou,,,2021,,,6,2021,0.0372058832802663,0.0638757545195303,0.020805070290911,1
Parity 0,Africa:Senegal:Kédougou,,,2022,,,6,2022,0.0372052654955481,0.0639511623151941,0.0207685805806647,1
Parity 0,Africa:Senegal:Kédougou,,,2023,,,6,2023,0.0372053016501473,0.0640279157518195,0.020732753739353,1
Parity 0,Africa:Senegal:Kédougou,,,2024,,,6,2024,0.0372059798307664,0.0641059416772729,0.0206976327063178,1
Parity 0,Africa:Senegal:Kédougou,,,2025,,,6,2025,0.037207288525853,0.0641851552282398,0.0206632562669565,1
Parity 0,Africa:Senegal:Kolda,,,1990,,,7,1990,0.0407666608595424,0.0647338515131744,0.0247215223278218,1
Parity 0,Africa:Senegal:Kolda,,,1991,,,7,1991,0.0407675514098072,0.0646098400386676,0.0247678811361912,1
Parity 0,Africa:Senegal:Kolda,,,1992,,,7,1992,0.0407687699567453,0.0644852476997193,0.0248152919330184,1
Parity 0,Africa:Senegal:Kolda,0.02,0.0199488234128119,1993,Senegal,DHS_1993,7,1993,0.0443647299895914,0.0659312496231921,0.0304129475733844,1
Parity 0,Africa:Senegal:Kolda,,,1994,,,7,1994,0.040761257673189,0.0642421839312869,0.02489830244813,1
Parity 0,Africa:Senegal:Kolda,,,1995,,,7,1995,0.0407526156655504,0.0641218145065145,0.0249378784424363,1
Parity 0,Africa:Senegal:Kolda,,,1996,,,7,1996,0.0407444094560143,0.0639980001516368,0.0249784167023237,1
Parity 0,Africa:Senegal:Kolda,,,1997,,,7,1997,0.0407366212181085,0.0638905451088791,0.0250194018384621,1
Parity 0,Africa:Senegal:Kolda,,,1998,,,7,1998,0.0407292346286575,0.0637840089419728,0.0250605292654878,1
Parity 0,Africa:Senegal:Kolda,,,1999,,,7,1999,0.0407222791377638,0.0636766829226074,0.0251023237690056,1
Parity 0,Africa:Senegal:Kolda,,,2000,,,7,2000,0.0407157740158447,0.0635692531730302,0.0251448278132241,1
Parity 0,Africa:Senegal:Kolda,,,2001,,,7,2001,0.0407097634793619,0.0634631452404928,0.0251876360562097,1
Parity 0,Africa:Senegal:Kolda,,,2002,,,7,2002,0.040704226223456,0.0633560262131735,0.0252306792791391,1
Parity 0,Africa:Senegal:Kolda,,,2003,,,7,2003,0.0406991521924753,0.0632480655039536,0.0252743126499818,1
Parity 0,Africa:Senegal:Kolda,,,2004,,,7,2004,0.0406945574259993,0.0631402276310893,0.0253188949105622,1
Parity 0,Africa:Senegal:Kolda,0.0427637664074883,0.0163918515599885,2005,Senegal,DHS_2005,7,2005,0.0475595464274248,0.0661979216156249,0.0344787626065266,1
Parity 0,Africa:Senegal:Kolda,,,2006,,,7,2006,0.0406508246764876,0.0629081492083427,0.0253816557891595,1
Parity 0,Africa:Senegal:Kolda,,,2007,,,7,2007,0.0406114718820592,0.0627849891695366,0.0253986271037783,1
Parity 0,Africa:Senegal:Kolda,,,2008,,,7,2008,0.0405724165207898,0.0626640527817329,0.0254138903819737,1
Parity 0,Africa:Senegal:Kolda,,,2009,,,7,2009,0.0405336669586432,0.0625543302427398,0.0254280130785627,1
Parity 0,Africa:Senegal:Kolda,0.0452531894154083,0.0161568804961369,2010,Senegal,DHS_2010,7,2010,0.034414380360566,0.0481223758854072,0.0240534053023848,1
Parity 0,Africa:Senegal:Kolda,,,2011,,,7,2011,0.0404808295717942,0.0624010554649862,0.0254459929358136,1
Parity 0,Africa:Senegal:Kolda,0.0441542469670264,0.0129238195964724,2012,Senegal,DHS_2012,7,2012,0.0427233235473684,0.0578694575157158,0.0316256306298386,1
Parity 0,Africa:Senegal:Kolda,,,2013,,,7,2013,0.040434450006879,0.0623037067956548,0.0254380982405223,1
Parity 0,Africa:Senegal:Kolda,0.0570628276154393,0.0173427098730812,2014,Senegal,DHS_2014,7,2014,0.0491856595205165,0.068600038028894,0.0356138869040583,1
Parity 0,Africa:Senegal:Kolda,0.0588796160741146,0.0272236299435269,2015,Senegal,DHS_2015,7,2015,0.0377630949338924,0.0521155525166072,0.0265919458392887,1
Parity 0,Africa:Senegal:Kolda,0.0,0.0,2016,Senegal,DHS_2016,7,2016,0.0357287072410933,0.0506814549992911,0.0237717358833343,1
Parity 0,Africa:Senegal:Kolda,0.0258495172963908,0.0120622532895958,2017,Senegal,DHS_2017,7,2017,0.0363981737787038,0.0500156527245638,0.0258940426763239,1
Parity 0,Africa:Senegal:Kolda,0.0211052835333484,0.0103288308539104,2018,Senegal,DHS_2018,7,2018,0.0370872526695187,0.0513718939430628,0.0259579116309499,1
Parity 0,Africa:Senegal:Kolda,0.0524672123761715,0.0305233746755648,2019,Senegal,DHS_2019,7,2019,0.0403419478038796,0.0562945932607455,0.0286295373081888,1
Parity 0,Africa:Senegal:Kolda,,,2020,,,7,2020,0.0400977418143991,0.0622241319830421,0.0250689686705573,1
Parity 0,Africa:Senegal:Kolda,,,2021,,,7,2021,0.0400972543402904,0.0623177242223083,0.0250195455594123,1
Parity 0,Africa:Senegal:Kolda,,,2022,,,7,2022,0.0400970845644701,0.0624106710206573,0.0249704694541834,1
Parity 0,Africa:Senegal:Kolda,,,2023,,,7,2023,0.0400972415419266,0.062505421514225,0.0249222067043398,1
Parity 0,Africa:Senegal:Kolda,,,2024,,,7,2024,0.0400977221424893,0.062614279720613,0.0248752275048347,1
Parity 0,Africa:Senegal:Kolda,,,2025,,,7,2025,0.0400985193194227,0.0627274216566265,0.0248294262964149,1
Parity 0,Africa:Senegal:Louga,,,1990,,,8,1990,0.0086183457688831,0.0150129661381761,0.0049703937086975,1
Parity 0,Africa:Senegal:Louga,,,1991,,,8,1991,0.0086187337799977,0.0149843623093281,0.0049774691525129,1
Parity 0,Africa:Senegal:Louga,,,1992,,,8,1992,0.0086190226529882,0.0149557004134072,0.0049844016566199,1
Parity 0,Africa:Senegal:Louga,0.0155038759689922,0.0112641811988509,1993,Senegal,DHS_1993,8,1993,0.0094617763302781,0.015305497151723,0.0059568800503423,1
Parity 0,Africa:Senegal:Louga,,,1994,,,8,1994,0.0086132331490679,0.0148928007983151,0.004992632365764,1
Parity 0,Africa:Senegal:Louga,,,1995,,,8,1995,0.0086071314377441,0.0148583265331149,0.0049939653550343,1
Parity 0,Africa:Senegal:Louga,,,1996,,,8,1996,0.0086009044125765,0.0148249157614804,0.0049951784669875,1
Parity 0,Africa:Senegal:Louga,,,1997,,,8,1997,0.0085945503737851,0.0147949791045572,0.0049962730075812,1
Parity 0,Africa:Senegal:Louga,,,1998,,,8,1998,0.0085880663249954,0.0147647489436235,0.0049973344793233,1
Parity 0,Africa:Senegal:Louga,,,1999,,,8,1999,0.0085814516910821,0.0147345373308562,0.0049982894899135,1
Parity 0,Africa:Senegal:Louga,,,2000,,,8,2000,0.0085747051469131,0.0147044085615077,0.0049991334937665,1
Parity 0,Africa:Senegal:Louga,,,2001,,,8,2001,0.0085678253207104,0.0146744097426127,0.0049998672353275,1
Parity 0,Africa:Senegal:Louga,,,2002,,,8,2002,0.0085608126700857,0.0146446167262194,0.0050004253157641,1
Parity 0,Africa:Senegal:Louga,,,2003,,,8,2003,0.0085536650835414,0.014614849969852,0.0050008423536076,1
Parity 0,Africa:Senegal:Louga,,,2004,,,8,2004,0.0085463799816289,0.0145851099859495,0.0050011512129165,1
Parity 0,Africa:Senegal:Louga,0.0027569329219832,0.0028190459123578,2005,Senegal,DHS_2005,8,2005,0.0100996081072009,0.0157736934169658,0.0064383713744774,1
Parity 0,Africa:Senegal:Louga,,,2006,,,8,2006,0.0085251916920968,0.0145196602912568,0.0049986156998461,1
Parity 0,Africa:Senegal:Louga,,,2007,,,8,2007,0.0085112851227551,0.0144843946829432,0.0049956591770188,1
Parity 0,Africa:Senegal:Louga,,,2008,,,8,2008,0.0084972315751485,0.0144505345660887,0.00499249397971,1
Parity 0,Africa:Senegal:Louga,,,2009,,,8,2009,0.0084830259912756,0.0144204939180937,0.0049891311064676,1
Parity 0,Africa:Senegal:Louga,0.008424493018856,0.0046850108873264,2010,Senegal,DHS_2010,8,2010,0.0071911619113442,0.0109063831534606,0.0046259370732134,1
Parity 0,Africa:Senegal:Louga,,,2011,,,8,2011,0.0084627542828643,0.0143786252967952,0.0049833868750564,1
Parity 0,Africa:Senegal:Louga,0.0091262238525818,0.0063746695099728,2012,Senegal,DHS_2012,8,2012,0.0089887725256749,0.0137067304498004,0.0058678761680934,1
Parity 0,Africa:Senegal:Louga,,,2013,,,8,2013,0.0084471985593828,0.0143517495996311,0.0049757738202599,1
Parity 0,Africa:Senegal:Louga,0.0046242042288163,0.0035822537364478,2014,Senegal,DHS_2014,8,2014,0.0104064138406172,0.0164209203708188,0.0065771619587876,1
Parity 0,Africa:Senegal:Louga,0.0058495496594756,0.0057349466149337,2015,Senegal,DHS_2015,8,2015,0.0078949445236124,0.0120162903654627,0.0050731967048351,1
Parity 0,Africa:Senegal:Louga,0.0044682983410455,0.0047460180434751,2016,Senegal,DHS_2016,8,2016,0.0074505332469512,0.011501343958981,0.0046449279210218,1
Parity 0,Africa:Senegal:Louga,0.0029201344542283,0.0028345808269907,2017,Senegal,DHS_2017,8,2017,0.0076247983511568,0.0114870584983513,0.0049428280792932,1
Parity 0,Africa:Senegal:Louga,0.0033661486090063,0.0036172674314196,2018,Senegal,DHS_2018,8,2018,0.0077732202105232,0.0118257561411641,0.0049836503720079,1
Parity 0,Africa:Senegal:Louga,0.0140850461813891,0.0074265070710929,2019,Senegal,DHS_2019,8,2019,0.0084884930271904,0.012878874192029,0.0055506309382729,1
Parity 0,Africa:Senegal:Louga,,,2020,,,8,2020,0.0084036456508466,0.0143553466529947,0.0049317809033215,1
Parity 0,Africa:Senegal:Louga,,,2021,,,8,2021,0.0084043741544177,0.014375954711237,0.0049245765255956,1
Parity 0,Africa:Senegal:Louga,,,2022,,,8,2022,0.0084049858844989,0.0143966696120677,0.0049172147743982,1
Parity 0,Africa:Senegal:Louga,,,2023,,,8,2023,0.0084054838671187,0.0144173680558443,0.0049096374763251,1
Parity 0,Africa:Senegal:Louga,,,2024,,,8,2024,0.0084058699337224,0.0144381282493608,0.0049019442716483,1
Parity 0,Africa:Senegal:Louga,,,2025,,,8,2025,0.0084061465504215,0.0144609855440095,0.0048936847553577,1
Parity 0,Africa:Senegal:Matam,,,1990,,,9,1990,0.0098196710671396,0.0176150244130448,0.0055217905840579,1
Parity 0,Africa:Senegal:Matam,,,1991,,,9,1991,0.0098198555673127,0.0175861053518248,0.0055293784728086,1
Parity 0,Africa:Senegal:Matam,,,1992,,,9,1992,0.0098200076152384,0.017557332758513,0.0055368753916912,1
Parity 0,Africa:Senegal:Matam,0.0,0.0,1993,Senegal,DHS_1993,9,1993,0.0107853387297145,0.0182310917297424,0.0064977708738481,1
Parity 0,Africa:Senegal:Matam,,,1994,,,9,1994,0.0098156344746752,0.0174946386805905,0.0055491175870455,1
Parity 0,Africa:Senegal:Matam,,,1995,,,9,1995,0.0098111038277397,0.017460661352543,0.0055538485114417,1
Parity 0,Africa:Senegal:Matam,,,1996,,,9,1996,0.0098065303283986,0.0174264827010774,0.005558486540259,1
Parity 0,Africa:Senegal:Matam,,,1997,,,9,1997,0.0098019138129815,0.0173920677100675,0.0055630059808423,1
Parity 0,Africa:Senegal:Matam,,,1998,,,9,1998,0.0097972567212064,0.0173576524014485,0.0055673920427464,1
Parity 0,Africa:Senegal:Matam,,,1999,,,9,1999,0.0097925644851806,0.0173272482778172,0.0055716450825282,1
Parity 0,Africa:Senegal:Matam,,,2000,,,9,2000,0.0097878329077399,0.0172974565680876,0.0055757575372316,1
Parity 0,Africa:Senegal:Matam,,,2001,,,9,2001,0.0097830584964585,0.0172678143403968,0.0055797736505149,1
Parity 0,Africa:Senegal:Matam,,,2002,,,9,2002,0.0097782402012661,0.0172383596223903,0.0055836938859266,1
Parity 0,Africa:Senegal:Matam,,,2003,,,9,2003,0.0097733769155402,0.0172091268424395,0.0055875193004844,1
Parity 0,Africa:Senegal:Matam,,,2004,,,9,2004,0.0097684674364652,0.0171801465909869,0.0055912516247072,1
Parity 0,Africa:Senegal:Matam,0.0,0.0,2005,Senegal,DHS_2005,9,2005,0.0115600028235856,0.018717306082324,0.007102103136735,1
Parity 0,Africa:Senegal:Matam,,,2006,,,9,2006,0.0097482129947212,0.0171079374290846,0.0055934468647477,1
Parity 0,Africa:Senegal:Matam,,,2007,,,9,2007,0.0097328488279112,0.0170649143645955,0.0055918175119573,1
Parity 0,Africa:Senegal:Matam,,,2008,,,9,2008,0.0097174107829569,0.0170226394302804,0.005589969771579,1
Parity 0,Africa:Senegal:Matam,,,2009,,,9,2009,0.0097018928272496,0.0169812264427526,0.0055879142593478,1
Parity 0,Africa:Senegal:Matam,0.0049046501524819,0.0036416482335526,2010,Senegal,DHS_2010,9,2010,0.0082321820337207,0.0129021891670682,0.0051420469240736,1
Parity 0,Africa:Senegal:Matam,,,2011,,,9,2011,0.00968426833451,0.0169285681448886,0.0055883350375111,1
Parity 0,Africa:Senegal:Matam,0.0064811163629445,0.0066551436114851,2012,Senegal,DHS_2012,9,2012,0.0102987740397682,0.0162861867281833,0.0065023248840826,1
Parity 0,Africa:Senegal:Matam,,,2013,,,9,2013,0.0096775039716204,0.0169030628034166,0.0055914984074919,1
Parity 0,Africa:Senegal:Matam,0.0,0.0,2014,Senegal,DHS_2014,9,2014,0.0119414975109288,0.019515125994005,0.0072837318836892,1
Parity 0,Africa:Senegal:Matam,0.0095172761919628,0.0067949176847823,2015,Senegal,DHS_2015,9,2015,0.0090562123637989,0.0141603445676978,0.0057070535870475,1
Parity 0,Africa:Senegal:Matam,0.0042106934984352,0.0040972925477075,2016,Senegal,DHS_2016,9,2016,0.0085459688776757,0.013550702973245,0.0052372494088004,1
Parity 0,Africa:Senegal:Matam,0.0011779935069567,0.001211658280443,2017,Senegal,DHS_2017,9,2017,0.0087513586121227,0.0135852073748246,0.0055450323533063,1
Parity 0,Africa:Senegal:Matam,0.0057957431514324,0.0056380576330417,2018,Senegal,DHS_2018,9,2018,0.0089253846911501,0.0139704838991455,0.0056061125013288,1
Parity 0,Africa:Senegal:Matam,0.0173008812176254,0.006648192417295,2019,Senegal,DHS_2019,9,2019,0.0097562244039606,0.0150519101915992,0.0062945790617008,1
Parity 0,Africa:Senegal:Matam,,,2020,,,9,2020,0.0096499049291197,0.0169062979725646,0.0055712117968628,1
Parity 0,Africa:Senegal:Matam,,,2021,,,9,2021,0.009650144136368,0.0169312533132764,0.0055631515801554,1
Parity 0,Africa:Senegal:Matam,,,2022,,,9,2022,0.0096503395801118,0.0169567287145609,0.0055550208211553,1
Parity 0,Africa:Senegal:Matam,,,2023,,,9,2023,0.0096504927410377,0.0169826546539288,0.0055468295362124,1
Parity 0,Africa:Senegal:Matam,,,2024,,,9,2024,0.0096506049429872,0.0170089954838585,0.0055385888058259,1
Parity 0,Africa:Senegal:Matam,,,2025,,,9,2025,0.0096506773287408,0.0170357082086964,0.005530310851765,1
Parity 0,Africa:Senegal:Saint-Louis,,,1990,,,10,1990,0.0077598025461017,0.0143576229355583,0.0042067932705401,1
Parity 0,Africa:Senegal:Saint-Louis,,,1991,,,10,1991,0.0077599330607096,0.0143354153463132,0.0042125657854154,1
Parity 0,Africa:Senegal:Saint-Louis,,,1992,,,10,1992,0.0077600120547761,0.0143131057636817,0.0042182568555317,1
Parity 0,Africa:Senegal:Saint-Louis,0.0,0.0,1993,Senegal,DHS_1993,10,1993,0.0085223279741084,0.0149141222622603,0.0049392263944323,1
Parity 0,Africa:Senegal:Saint-Louis,,,1994,,,10,1994,0.0077563949072792,0.0142634777129326,0.0042275086264061,1
Parity 0,Africa:Senegal:Saint-Louis,,,1995,,,10,1995,0.0077526942228837,0.0142361872595421,0.0042311169064469,1
Parity 0,Africa:Senegal:Saint-Louis,,,1996,,,10,1996,0.0077489387109192,0.014208558051635,0.0042345938152223,1
Parity 0,Africa:Senegal:Saint-Louis,,,1997,,,10,1997,0.0077451249897364,0.0141807121665117,0.0042380004907683,1
Parity 0,Africa:Senegal:Saint-Louis,,,1998,,,10,1998,0.0077412519014916,0.0141527079254401,0.0042413427743366,1
Parity 0,Africa:Senegal:Saint-Louis,,,1999,,,10,1999,0.00773731842694,0.0141245897905279,0.00424462216835,1
Parity 0,Africa:Senegal:Saint-Louis,,,2000,,,10,2000,0.0077333235246785,0.0140980428798371,0.0042478403979874,1
Parity 0,Africa:Senegal:Saint-Louis,,,2001,,,10,2001,0.0077292661742733,0.0140732450136425,0.0042509994247356,1
Parity 0,Africa:Senegal:Saint-Louis,,,2002,,,10,2002,0.0077251446554202,0.0140483621012995,0.0042540291871723,1
Parity 0,Africa:Senegal:Saint-Louis,,,2003,,,10,2003,0.0077209582327815,0.0140234401886048,0.0042566931686877,1
Parity 0,Africa:Senegal:Saint-Louis,,,2004,,,10,2004,0.0077167058044156,0.0139985168770003,0.0042593100910373,1
Parity 0,Africa:Senegal:Saint-Louis,0.0036317384469323,0.0036732953370298,2005,Senegal,DHS_2005,10,2005,0.0091264826400396,0.015309130881704,0.0054158159337663,1
Parity 0,Africa:Senegal:Saint-Louis,,,2006,,,10,2006,0.0077017358929449,0.0139416428311341,0.0042616831287159,1
Parity 0,Africa:Senegal:Saint-Louis,,,2007,,,10,2007,0.0076910138349357,0.0139098043590917,0.0042611949671481,1
Parity 0,Africa:Senegal:Saint-Louis,,,2008,,,10,2008,0.0076802181067888,0.0138783350080304,0.0042605089037389,1
Parity 0,Africa:Senegal:Saint-Louis,,,2009,,,10,2009,0.0076693456997341,0.0138473103730529,0.0042596614912763,1
Parity 0,Africa:Senegal:Saint-Louis,0.0062869057972163,0.0043235559798261,2010,Senegal,DHS_2010,10,2010,0.0064983171303152,0.0106279340628471,0.0039047994604183,1
Parity 0,Africa:Senegal:Saint-Louis,,,2011,,,10,2011,0.0076563734047968,0.0138064986376499,0.0042599040785953,1
Parity 0,Africa:Senegal:Saint-Louis,0.0027607571043986,0.0027839790618232,2012,Senegal,DHS_2012,10,2012,0.0081372571373214,0.0133816476548995,0.0049360072377604,1
Parity 0,Africa:Senegal:Saint-Louis,,,2013,,,10,2013,0.007651453047572,0.0137871443747575,0.0042616175667842,1
Parity 0,Africa:Senegal:Saint-Louis,0.0126441505707329,0.0082567540690134,2014,Senegal,DHS_2014,10,2014,0.0094430989388997,0.0158699550869298,0.0055853334503866,1
Parity 0,Africa:Senegal:Saint-Louis,0.0148447252305699,0.0146614722771908,2015,Senegal,DHS_2015,10,2015,0.0071534310731306,0.011708526335954,0.004309409471579,1
Parity 0,Africa:Senegal:Saint-Louis,0.0042257446171482,0.0044612998156451,2016,Senegal,DHS_2016,10,2016,0.0067459823306512,0.0111760507359252,0.0039657281293949,1
Parity 0,Africa:Senegal:Saint-Louis,0.0028004362695638,0.0027764882211658,2017,Senegal,DHS_2017,10,2017,0.0069069757754331,0.0112208750377469,0.0041879413003722,1
Parity 0,Africa:Senegal:Saint-Louis,0.0106560610330852,0.0055211087373539,2018,Senegal,DHS_2018,10,2018,0.007038870795544,0.0113994129916413,0.004285709653538,1
Parity 0,Africa:Senegal:Saint-Louis,0.0043929188913213,0.0042101456280703,2019,Senegal,DHS_2019,10,2019,0.0076885417560979,0.0126216584649702,0.0046629228135983,1
Parity 0,Africa:Senegal:Saint-Louis,,,2020,,,10,2020,0.0076122804861094,0.0137744592782197,0.0042281127275763,1
Parity 0,Africa:Senegal:Saint-Louis,,,2021,,,10,2021,0.0076126476199962,0.0137945739968783,0.0042220558266995,1
Parity 0,Africa:Senegal:Saint-Louis,,,2022,,,10,2022,0.0076129548677188,0.0138148176340117,0.0042159394895851,1
Parity 0,Africa:Senegal:Saint-Louis,,,2023,,,10,2023,0.0076132033742974,0.013835154966887,0.0042097667366297,1
Parity 0,Africa:Senegal:Saint-Louis,,,2024,,,10,2024,0.0076133941759598,0.0138555479088028,0.0042035409272233,1
Parity 0,Africa:Senegal:Saint-Louis,,,2025,,,10,2025,0.0076135282099333,0.0138759557647019,0.0041972657551934,1
Parity 0,Africa:Senegal:Diourbel,,,1990,,,11,1990,0.0081850034068088,0.0155502412867975,0.0042103586741785,1
Parity 0,Africa:Senegal:Diourbel,,,1991,,,11,1991,0.008185181517401,0.0155251706456176,0.0042152822412025,1
Parity 0,Africa:Senegal:Diourbel,,,1992,,,11,1992,0.0081851632123428,0.0155014614132854,0.0042199782379093,1
Parity 0,Africa:Senegal:Diourbel,0.0,0.0,1993,Senegal,DHS_1993,11,1993,0.0090067409119383,0.0161056251991854,0.004901171035171,1
Parity 0,Africa:Senegal:Diourbel,,,1994,,,11,1994,0.0081806589349227,0.0154519498501275,0.0042267090258112,1
Parity 0,Africa:Senegal:Diourbel,,,1995,,,11,1995,0.0081761663895361,0.0154247725631423,0.00422875725076,1
Parity 0,Africa:Senegal:Diourbel,,,1996,,,11,1996,0.0081714657565573,0.0153975104703155,0.0042305933742418,1
Parity 0,Africa:Senegal:Diourbel,,,1997,,,11,1997,0.0081665565241588,0.0153704751325292,0.0042321472076481,1
Parity 0,Africa:Senegal:Diourbel,,,1998,,,11,1998,0.0081614341367275,0.0153432282163498,0.0042334939690636,1
Parity 0,Africa:Senegal:Diourbel,,,1999,,,11,1999,0.0081560962979193,0.0153158087630699,0.0042346395142141,1
Parity 0,Africa:Senegal:Diourbel,,,2000,,,11,2000,0.008150541064468,0.0152882663494665,0.0042355872881983,1
Parity 0,Africa:Senegal:Diourbel,,,2001,,,11,2001,0.0081447667126272,0.015260648310551,0.0042363402860073,1
Parity 0,Africa:Senegal:Diourbel,,,2002,,,11,2002,0.0081387717629491,0.0152329996624853,0.0042369011129336,1
Parity 0,Africa:Senegal:Diourbel,,,2003,,,11,2003,0.0081325549743091,0.0152053630378468,0.0042372717752976,1
Parity 0,Africa:Senegal:Diourbel,,,2004,,,11,2004,0.0081261116823549,0.0151778689447336,0.0042375015262622,1
Parity 0,Africa:Senegal:Diourbel,0.0012099198261182,0.0012166024051973,2005,Senegal,DHS_2005,11,2005,0.009624354398443,0.0166488301164748,0.0053154700368001,1
Parity 0,Africa:Senegal:Diourbel,,,2006,,,11,2006,0.0081086448136146,0.0151199210502494,0.004235629882193,1
Parity 0,Africa:Senegal:Diourbel,,,2007,,,11,2007,0.0080976255489921,0.015091156457937,0.0042333863167548,1
Parity 0,Africa:Senegal:Diourbel,,,2008,,,11,2008,0.0080863825626342,0.0150647503684873,0.0042308538121775,1
Parity 0,Africa:Senegal:Diourbel,,,2009,,,11,2009,0.0080749122235044,0.0150389512067604,0.0042280341281165,1
Parity 0,Africa:Senegal:Diourbel,0.004526666279221,0.0031327470214875,2010,Senegal,DHS_2010,11,2010,0.0068495297456326,0.0115289856302302,0.0038566746891574,1
Parity 0,Africa:Senegal:Diourbel,,,2011,,,11,2011,0.0080626609317197,0.0150122769369781,0.0042249870261919,1
Parity 0,Africa:Senegal:Diourbel,0.0048554384605282,0.004788378590675,2012,Senegal,DHS_2012,11,2012,0.0085862027120518,0.0145819676755902,0.0048353026087824,1
Parity 0,Africa:Senegal:Diourbel,,,2013,,,11,2013,0.0080590922531181,0.0150091510199855,0.0042230852879216,1
Parity 0,Africa:Senegal:Diourbel,0.0,0.0,2014,Senegal,DHS_2014,11,2014,0.0099569138890234,0.0175100422230915,0.0054227287183003,1
Parity 0,Africa:Senegal:Diourbel,0.00719070389303,0.0058077508460126,2015,Senegal,DHS_2015,11,2015,0.007544655287426,0.0127305666205431,0.0042465048095744,1
Parity 0,Africa:Senegal:Diourbel,0.0,0.0,2016,Senegal,DHS_2016,11,2016,0.0071146739951332,0.0122188053511842,0.0039004172091496,1
Parity 0,Africa:Senegal:Diourbel,0.0,0.0,2017,Senegal,DHS_2017,11,2017,0.0072934738885192,0.0122382125323485,0.0041084689252067,1
Parity 0,Africa:Senegal:Diourbel,0.0,0.0,2018,Senegal,DHS_2018,11,2018,0.0074317671375352,0.0126072452620927,0.0041452007816827,1
Parity 0,Africa:Senegal:Diourbel,0.0108977307181716,0.0104988733228904,2019,Senegal,DHS_2019,11,2019,0.0081191653295427,0.0137994614763557,0.0045723793639872,1
Parity 0,Africa:Senegal:Diourbel,,,2020,,,11,2020,0.0080269341644113,0.0150380723809286,0.0041911300156022,1
Parity 0,Africa:Senegal:Diourbel,,,2021,,,11,2021,0.0080278469343804,0.0150579572086346,0.0041868058195824,1
Parity 0,Africa:Senegal:Diourbel,,,2022,,,11,2022,0.0080285477432637,0.0150778800979975,0.0041822949898785,1
Parity 0,Africa:Senegal:Diourbel,,,2023,,,11,2023,0.0080290400992534,0.0150986405039461,0.0041775977209104,1
Parity 0,Africa:Senegal:Diourbel,,,2024,,,11,2024,0.0080293271319584,0.0151212661012334,0.0041727143725078,1
Parity 0,Africa:Senegal:Diourbel,,,2025,,,11,2025,0.0080294119554799,0.0151438779281638,0.0041676456174598,1
Parity 0,Africa:Senegal:Fatick,,,1990,,,12,1990,0.0120007151792867,0.021207108136992,0.0068725046687365,1
Parity 0,Africa:Senegal:Fatick,,,1991,,,12,1991,0.0120010116091311,0.0211730760469255,0.0068828653906223,1
Parity 0,Africa:Senegal:Fatick,,,1992,,,12,1992,0.0120015194192409,0.021139591814886,0.0068932584707177,1
Parity 0,Africa:Senegal:Fatick,0.0192307692307692,0.0182347944588754,1993,Senegal,DHS_1993,12,1993,0.0131721596081187,0.02171023236062,0.0082101783401425,1
Parity 0,Africa:Senegal:Fatick,,,1994,,,12,1994,0.01199631407494,0.0210688975377563,0.0069088487487642,1
Parity 0,Africa:Senegal:Fatick,,,1995,,,12,1995,0.0119905876028878,0.0210316136701044,0.006914041494357,1
Parity 0,Africa:Senegal:Fatick,,,1996,,,12,1996,0.0119850658332397,0.0209948947944687,0.0069193375274595,1
Parity 0,Africa:Senegal:Fatick,,,1997,,,12,1997,0.0119797498459735,0.0209590296867103,0.0069246400421322,1
Parity 0,Africa:Senegal:Fatick,,,1998,,,12,1998,0.0119746421120907,0.0209239105167755,0.0069300411202228,1
Parity 0,Africa:Senegal:Fatick,,,1999,,,12,1999,0.0119697465319927,0.0208891248590584,0.0069356266351468,1
Parity 0,Africa:Senegal:Fatick,,,2000,,,12,2000,0.011965062900966,0.0208591760411663,0.0069413142016853,1
